2018_11_05,23_13_58
t,ax,ay,az,temp,P,hum,roll,pitch,yaw,gx,gy,gz,cx,cy,cz
11.832725,-0.03924686834216118,0.026707183569669724,1.0318124294281006,26.385889053344727,1026.444091796875,40.23415756225586,1.4487910186042494,2.2492831061925145,196.9697229273454,-0.0031781382858753204,0.002071704715490341,-0.0012407340109348297,-6.532624244689941,2.1620335578918457,25.37761878967285
11.95556,-0.03998737409710884,0.02694997750222683,1.0418040752410889,26.47561264038086,1026.435791015625,41.134742736816406,1.4568241748418307,2.2405195466005647,196.85800835328067,0.0049153780564665794,-3.666430711746216e-05,0.0032762791961431503,-6.491974830627441,2.039747714996338,24.7694034576416
12.078298,-0.040481045842170715,0.02694997750222683,1.026938557624817,26.47561264038086,1026.430419921875,41.91944885253906,1.4706249989466647,2.248380240561603,196.70258056852788,-0.0018101963214576244,0.002925001084804535,-0.0009934548288583755,-6.578586101531982,2.4190118312835693,24.503662109375
12.200679,-0.03924686834216118,0.024522049352526665,1.0374175310134888,26.42177963256836,1026.4345703125,41.93600082397461,1.4916245222715747,2.2490837500461147,196.7486980058038,0.004052778240293264,0.0010613389313220978,-0.00037265196442604065,-6.743908882141113,2.3433265686035156,25.223600387573242
12.322205,-0.03974054008722305,0.025978805497288704,1.0259637832641602,26.385889053344727,1026.4267578125,41.661190032958984,1.4797041346226099,2.2504984529779537,196.80517000986146,-0.0024812472984194756,-0.0008198712021112442,0.0004725940525531769,-6.587928295135498,2.6318674087524414,25.59391975402832
12.444266,-0.0407278798520565,0.025250427424907684,1.0315687656402588,26.45766830444336,1026.43310546875,42.518733978271484,1.4900506972764156,2.2433534347758854,197.02068979893204,-0.004960203543305397,0.00043473392724990845,0.002529580146074295,-6.589985370635986,2.27807354927063,25.574384689331055
12.56652,-0.04023421183228493,0.02694997750222683,1.0398544073104858,26.511503219604492,1026.429443359375,41.50888442993164,1.4761228743417019,2.247594341920229,196.87879944911418,0.0026849405840039253,0.000990942120552063,-0.0011160951107740402,-6.406672954559326,1.979490876197815,26.002683639526367
12.688321,-0.038506362587213516,0.02476484328508377,1.0259637832641602,26.511503219604492,1026.431396484375,42.34656524658203,1.4812653664564868,2.2480094893557188,196.6131050904007,-0.00010551931336522102,0.0018619559705257416,-0.00016643106937408447,-6.4609856605529785,2.1907525062561035,25.498918533325195
12.810309,-0.03924686834216118,0.02694997750222683,1.0393670797348022,26.49355697631836,1026.428466796875,41.320159912109375,1.4907741637199081,2.2472594492074864,196.5481909725289,0.002530998084694147,0.0006128102540969849,0.00044061802327632904,-6.395179271697998,2.410806894302368,25.524131774902344
12.932832,-0.040481045842170715,0.024279257282614708,1.0315687656402588,26.367944717407227,1026.428955078125,43.5782470703125,1.4916964527012713,2.2425109736304467,196.61802282660312,-0.0029418915510177612,-0.002080848440527916,-0.0031222086399793625,-6.437102794647217,2.386265754699707,25.415515899658203
13.056095,-0.03949370235204697,0.026464389637112617,1.0361989736557007,26.547391891479492,1026.430419921875,41.55192947387695,1.4919244102648206,2.2304258076677552,196.7024576251228,-0.001092339400202036,-0.0019885171204805374,0.0005518868565559387,-6.353296279907227,2.4149186611175537,25.630847930908203
13.17809,-0.04023421183228493,0.02840672992169857,1.0296192169189453,26.619171142578125,1026.42724609375,41.293670654296875,1.4860026362544194,2.2278397272932593,196.8311247287075,0.0013281619176268578,-0.0007218997925519943,0.0005660112947225571,-6.341133117675781,2.273279905319214,25.677562713623047
13.309279,-0.041221555322408676,0.023065295070409775,1.0303502082824707,26.49355697631836,1026.42822265625,41.3830680847168,1.4925884327181926,2.2216187056198473,196.86727008979523,0.00010391464456915855,0.0004960857331752777,-3.23224812746048e-05,-6.545679092407227,2.309393882751465,26.558313369750977
13.432301,-0.03949370235204697,0.02355087921023369,1.026207447052002,26.45766830444336,1026.42529296875,41.796939849853516,1.488916138822253,2.220140183107951,196.84466216364248,-0.0035208752378821373,0.002000223845243454,0.0008804537355899811,-6.583273887634277,2.015399694442749,25.9693546295166
13.554235,-0.04023421183228493,0.02840672992169857,1.0349805355072021,26.565336227416992,1026.4345703125,41.561859130859375,1.500647415608573,2.224735192872077,196.81928118068672,0.004546236712485552,-0.0010440517216920853,0.0017286017537117004,-6.5147271156311035,2.496898889541626,25.85616111755371
13.67603,-0.040481045842170715,0.024522049352526665,1.0288881063461304,26.43972396850586,1026.436279296875,41.1148796081543,1.5073625587797534,2.226246158782531,196.98660715497368,0.0007816529832780361,0.0004366375505924225,0.0013795047998428345,-6.653262615203857,2.9283783435821533,25.400053024291992
13.798128,-0.04097472131252289,0.028892317786812782,1.039610743522644,26.583282470703125,1026.430908203125,41.614837646484375,1.5133911612176416,2.228360529217473,197.3129262727602,0.002529185265302658,0.0012937672436237335,0.0001817513257265091,-6.519611835479736,2.83872389793396,25.4498233795166
13.92002,-0.040481045842170715,0.028649523854255676,1.0252326726913452,26.529447555541992,1026.428955078125,41.502262115478516,1.522818423097846,2.22980362012305,197.56811580053022,0.0007007280364632607,0.0009926073253154755,0.0004856996238231659,-6.614963054656982,2.7044079303741455,25.572500228881836
14.042675,-0.0407278798520565,0.025007635354995728,1.039610743522644,26.43972396850586,1026.427978515625,41.588348388671875,1.5147416176826,2.2258058250244765,197.76856819229175,-0.0013778256252408028,-0.0008096564561128616,-0.0010673142969608307,-6.236166477203369,2.5830748081207275,25.84488868713379
14.165171,-0.03949370235204697,0.028649523854255676,1.0330308675765991,26.47561264038086,1026.43701171875,42.71076965332031,1.516387799994279,2.228488808707822,197.86573446342436,0.00010985787957906723,0.0018476136028766632,0.00013360939919948578,-6.5515971183776855,2.1063947677612305,26.078271865844727
14.28732,-0.04023421183228493,0.027435559779405594,1.0259637832641602,26.547391891479492,1026.44140625,41.482398986816406,1.5135607420081285,2.238061318829595,197.63558440915162,-0.0023400289937853813,-0.0009474288672208786,-0.0010467320680618286,-6.447081565856934,1.9691004753112793,26.018281936645508
14.409106,-0.040481045842170715,0.02622159756720066,1.0400981903076172,26.42177963256836,1026.450927734375,42.13134765625,1.510306263590323,2.24027984964938,197.39445141069348,0.0030522895976901054,0.0017227381467819214,-0.0013625305145978928,-6.443983554840088,2.484055757522583,25.59292221069336
14.531748,-0.03949370235204697,0.03059186413884163,1.038392186164856,26.583282470703125,1026.453857421875,41.6777458190918,1.515698271053225,2.2373898258568183,197.43518665890343,0.00022335723042488098,-0.0013133566826581955,0.00016342662274837494,-6.3942108154296875,2.2661919593811035,26.059072494506836
14.653772,-0.03949370235204697,0.02694997750222683,1.0381486415863037,26.43972396850586,1026.458740234375,42.399539947509766,1.515880978613523,2.2308430895373608,197.36519088028913,-0.001047496683895588,0.0011197850108146667,-0.0004279501736164093,-6.2127180099487305,2.190871477127075,25.865951538085938
14.782486,-0.03974054008722305,0.027192767709493637,1.0376611948013306,26.43972396850586,1026.466552734375,41.87640380859375,1.510974875077044,2.2321638773681123,197.3203301978205,0.004397793672978878,0.0007803179323673248,0.0016377680003643036,-6.492541313171387,2.0766875743865967,25.707136154174805
14.904511,-0.03900003433227539,0.023065295070409775,1.0271822214126587,26.42177963256836,1026.462158203125,41.883026123046875,1.5100961285516394,2.2305816213581964,197.10246082367544,-0.0025801882147789,-0.0007431413978338242,-0.0010770633816719055,-6.6813788414001465,1.749098777770996,25.72498321533203
15.027346,-0.03998737409710884,0.028163937851786613,1.0374175310134888,26.565336227416992,1026.458984375,41.63801574707031,1.528575098629403,2.2280232886272033,196.65539762174143,-0.0035946513526141644,-9.475275874137878e-05,-0.0010710600763559341,-6.37841272354126,1.8945391178131104,26.140172958374023
15.149755,-0.03998737409710884,0.02549321949481964,1.0303502082824707,26.601226806640625,1026.4638671875,41.26718521118164,1.5170884279927341,2.2316738112951637,196.2094955519663,0.0013362551108002663,-0.0025601573288440704,0.001071300357580185,-6.50398588180542,1.1448559761047363,26.056657791137695
15.273957,-0.04023421183228493,0.02694997750222683,1.0371737480163574,26.47561264038086,1026.4697265625,41.55854797363281,1.5014319268677725,2.2311743537121065,195.43857210034696,0.0010710805654525757,-0.00042928382754325867,-0.00018531829118728638,-6.575778961181641,1.290910005569458,26.410606384277344
15.39623,-0.03900003433227539,0.028163937851786613,1.0427788496017456,26.547391891479492,1026.461669921875,39.873260498046875,1.503804457109,2.238982754037312,194.7842672986164,0.004290958866477013,-0.0004916489124298096,-0.0008080881088972092,-6.95596981048584,1.411359429359436,25.793651580810547
15.531247,-0.040481045842170715,0.026707183569669724,1.0366864204406738,26.529447555541992,1026.44775390625,41.27049255371094,1.507043460879467,2.2396913861637007,194.2109275593072,0.005129026249051094,0.000981595367193222,0.00038644298911094666,-7.062254428863525,1.5809063911437988,26.37459373474121
15.65694,-0.04023421183228493,0.027435559779405594,1.0308376550674438,26.547391891479492,1026.45166015625,41.68436813354492,1.496442153513961,2.237968044058742,193.7845188494233,-0.0005326853133738041,-0.002922121435403824,0.00031644850969314575,-7.134261131286621,1.383440375328064,26.143095016479492
15.779229,-0.041468389332294464,0.028163937851786613,1.0408293008804321,26.511503219604492,1026.457275390625,41.31353759765625,1.4922483106418671,2.2415521858257064,193.10850770651047,-0.0023192474618554115,0.0006643310189247131,0.0011865943670272827,-7.486797332763672,0.4437864124774933,26.241514205932617
15.90177,-0.038753196597099304,0.027435559779405594,1.038879632949829,26.619171142578125,1026.456298828125,41.528751373291016,1.4977783092703445,2.2348921110547093,191.91709048882848,0.0036640623584389687,7.931515574455261e-05,-0.0008986573666334152,-7.324838161468506,0.6532849073410034,25.709884643554688
16.02502,-0.03825952485203743,0.028163937851786613,1.036442756652832,26.529447555541992,1026.44873046875,41.34333801269531,1.5091679698764582,2.2329064469969393,190.97602702498412,0.0019810935482382774,4.5433640480041504e-05,-0.0011747032403945923,-7.1221923828125,0.6908625960350037,25.563690185546875
16.147464,-0.038753196597099304,0.028163937851786613,1.039610743522644,26.511503219604492,1026.4404296875,41.23738479614258,1.524714014035936,2.228311650676225,190.2045708186095,0.0017936183139681816,-0.0002126730978488922,-0.0005771797150373459,-6.987920761108398,0.9313480854034424,25.34028434753418
16.278172,-0.1303292214870453,0.03981798142194748,1.0973669290542603,26.565336227416992,1026.44140625,40.92615509033203,1.3022470688058045,2.054588990788124,195.61431286769138,-0.3280627131462097,0.0007071979343891144,0.7673158049583435,-7.338390350341797,-0.1907515823841095,22.988935470581055
16.404675,0.14983157813549042,0.012139628641307354,0.9041153192520142,26.367944717407227,1026.45654296875,41.8068733215332,0.1483999203032637,2.8821929806782256,181.75980689107578,-0.015910552814602852,-0.769899308681488,-3.789128065109253,-9.094407081604004,0.9189494252204895,18.88564682006836
16.526251,0.14061862230300903,-0.014714779332280159,1.0488712787628174,26.42177963256836,1026.453125,39.813663482666016,359.36675501935815,344.8520593927118,165.10433231602067,-0.8656240701675415,-0.8957375288009644,-1.6959983110427856,-8.217403411865234,3.8036036491394043,12.558780670166016
16.650735,-0.3514939546585083,0.37390056252479553,1.085425853729248,26.42177963256836,1026.4638671875,43.3928337097168,344.1078897920714,348.87425961096295,163.33879671746408,-0.8952510356903076,0.8339273929595947,0.6051310896873474,-10.123711585998535,1.0535334348678589,7.043580532073975
16.772873,0.25141641497612,-0.5292496681213379,1.2379800081253052,26.43972396850586,1026.46875,39.5289192199707,339.6806585022648,354.47558590494276,165.74011364472213,0.6639825105667114,1.310402274131775,0.17721998691558838,-13.605290412902832,-2.78127121925354,0.7837271094322205
16.895844,0.10473663359880447,-0.3179357349872589,0.7303594350814819,26.49355697631836,1026.46533203125,39.85670471191406,346.40815407055914,357.2382785362327,163.8497904900294,1.3945772647857666,0.07462189346551895,0.0449676513671875,-16.223676681518555,-5.528122425079346,-7.527307987213135
17.018481,0.22135312855243683,0.37560009956359863,0.9850226640701294,26.403833389282227,1026.45556640625,41.214210510253906,356.5507551094738,350.34336329199374,157.5670409819932,0.02043592929840088,-0.8584747314453125,-1.766858696937561,-17.088985443115234,-5.023150444030762,-12.97520637512207
17.140473,0.14546756446361542,0.15223094820976257,1.2886689901351929,26.45766830444336,1026.454345703125,39.297149658203125,351.42579544995806,346.7768442668618,154.11388858293148,-2.615753173828125,3.146663188934326,-1.5020486116409302,-19.9216251373291,-7.436319828033447,-13.640398025512695
17.26301,-0.45170924067497253,-0.6279110312461853,1.3798116445541382,26.47561264038086,1026.464111328125,41.30360412597656,343.8832807287628,355.64190772695366,142.46871657638323,0.7653861045837402,0.17938528954982758,-0.9892272353172302,-25.909666061401367,-12.311513900756836,-13.753602027893066
17.385091,-0.31718379259109497,-0.2462916374206543,1.1521986722946167,26.42177963256836,1026.4697265625,40.965885162353516,351.7947631226958,353.3981534454509,138.05702908958028,0.7247635722160339,-1.3169291019439697,-0.7439647912979126,-28.478900909423828,-15.237074851989746,-13.373767852783203
17.507923,-0.05578485503792763,-0.04149085283279419,0.9867285490036011,26.367944717407227,1026.472900390625,42.263790130615234,357.7723241972468,347.8837780209263,138.22632215834824,0.7177386283874512,-1.0557842254638672,0.1204095110297203,-27.486623764038086,-14.661251068115234,-11.808856964111328
17.630185,0.21480707824230194,0.10367242991924286,0.563670814037323,26.43972396850586,1026.4638671875,40.93608474731445,3.747309436707095,350.62276413282416,139.5943817283451,1.1187715530395508,2.1057488918304443,-0.2225913405418396,-25.77151870727539,-12.833012580871582,-11.847176551818848
17.76219,-0.25374704599380493,-0.266072154045105,1.1119886636734009,26.45766830444336,1026.462158203125,42.96571731567383,2.724215614374297,2.9595817987388204,134.3727567493837,-1.1594502925872803,2.5107524394989014,-1.0457322597503662,-24.626073837280273,-14.148893356323242,-11.880843162536621
17.884253,-0.38555726408958435,-0.3876500129699707,1.1431819200515747,26.49355697631836,1026.4599609375,41.97904586791992,353.0820625359464,21.727728212139127,130.2289902629637,-0.3839568793773651,1.320481538772583,-0.5078653693199158,-26.22607421875,-19.539634704589844,-15.91535758972168
18.010277,-0.9720388054847717,-0.5799070596694946,0.8475776314735413,26.547391891479492,1026.458984375,42.104862213134766,348.46504163344633,38.88403471845081,133.25278331042006,-3.1585068702697754,1.6631770133972168,-0.4852633774280548,-31.73124885559082,-23.738929748535156,-21.60102081298828
18.142202,-0.8441779017448425,-0.972140371799469,0.39990654587745667,26.45766830444336,1026.457763671875,43.90272521972656,328.8107061363238,32.513247487107705,130.81482924845403,-0.09043611586093903,-2.066155433654785,1.6060338020324707,-37.19429397583008,-28.491817474365234,-22.934545516967773
18.264577,-0.16784822940826416,-0.4004350006580353,0.4023434817790985,26.583282470703125,1026.462646484375,41.90620422363281,327.1804731701306,18.49669697998084,137.69658634670037,-0.07913510501384735,0.43778127431869507,-0.06712612509727478,-39.49794387817383,-31.37737274169922,-19.43240737915039
18.3867,-0.20832929015159607,-0.15366089344024658,0.3343520760536194,26.47561264038086,1026.447998046875,40.240779876708984,323.20724626200206,17.733283321353927,136.73824250425588,-1.7834491729736328,-1.8764816522598267,-0.7201410531997681,-38.258705139160156,-33.34450149536133,-18.23777961730957
18.509932,-0.6970638632774353,-0.749247670173645,1.6098613739013672,26.49355697631836,1026.443603515625,41.5386848449707,325.176864497864,14.745592946302978,138.43301734301116,0.6548194885253906,-2.765901565551758,0.022060202434659004,-35.59052276611328,-35.59538269042969,-18.70930290222168
18.632116,-1.3738871812820435,-1.4106889963150024,3.2750418186187744,26.49355697631836,1026.442138671875,43.40607833862305,353.47776442286926,9.740167360234588,151.432055786461,6.724071025848389,-2.048745632171631,1.683613657951355,-32.02656555175781,-28.34783172607422,-16.315292358398438
18.763102,-0.07750639319419861,-0.07357389479875565,-0.12654000520706177,26.43972396850586,1026.432861328125,43.30674743652344,43.643044154738064,354.0124495603444,160.80261087485493,4.732345104217529,-4.0154266357421875,5.422719955444336,-26.216115951538086,-8.39633560180664,-21.74008560180664
18.886842,0.05770213156938553,0.005827021785080433,-0.019041258841753006,26.403833389282227,1026.427734375,42.72401428222656,83.2275557537087,310.5535695037447,172.5903699105164,4.631857395172119,-1.5172929763793945,6.044580936431885,-12.767247200012207,0.15686552226543427,-37.79754638671875
19.009001,0.09503880143165588,-0.020021749660372734,-0.014702743850648403,26.349998474121094,1026.40771484375,41.79031753540039,190.4848408010118,296.94885720545483,101.21807595203636,5.599468231201172,-3.9314324855804443,4.273987770080566,-1.1419446468353271,-11.845925331115723,-57.163230895996094
19.131316,0.11758626997470856,-0.026293622329831123,-0.00048205716302618384,26.26027488708496,1026.395751953125,41.68436813354492,241.19671410517373,324.80179490487654,98.71765981011058,6.816922664642334,-2.666024923324585,1.806702971458435,-4.264646053314209,-34.1406135559082,-64.05592346191406
19.264151,-0.0017278495943173766,0.011411250568926334,0.00170587794855237,26.314109802246094,1026.378662109375,42.67435073852539,298.53743626299473,337.6844008210925,117.36365960270602,7.046302318572998,-1.4815572500228882,0.48326346278190613,-12.751588821411133,-48.33179473876953,-42.37651443481445
19.416931,-0.021227866411209106,0.0313202403485775,0.03094950132071972,26.349998474121094,1026.36279296875,41.3830680847168,349.4781260269939,334.77960332935606,127.1132355485223,6.494385719299316,-2.4155702590942383,0.06237730756402016,-14.405985832214355,-41.11764907836914,-21.021724700927734
19.538991,-1.921615481376648,-0.4380662441253662,-0.9629091620445251,26.296165466308594,1026.35009765625,41.68105697631836,328.36864946305144,1.671575887795904,131.68873829237882,-3.0552706718444824,6.317664623260498,5.219301700592041,-29.038511276245117,-40.41902542114258,-22.305768966674805
19.661476,-1.719950795173645,0.8776951432228088,0.6206958889961243,26.314109802246094,1026.3525390625,41.575103759765625,321.42623003969163,16.536330235349627,91.70979692921829,-0.6127258539199829,-3.174264907836914,-1.5154876708984375,-35.759788513183594,-44.39710998535156,-30.578689575195312
19.783852,-1.4397923946380615,-1.0071181058883667,-0.23813624680042267,26.314109802246094,1026.346923828125,41.94924545288086,309.3291351516149,348.94490511132204,81.99260974044621,9.49770450592041,0.1934351772069931,-4.105556011199951,-32.21428680419922,-49.64329528808594,-30.16847038269043
19.905792,-0.19648118317127228,-0.6460029482841492,1.6235084533691406,26.367944717407227,1026.34521484375,41.896270751953125,331.42779898474635,340.81327462138216,57.129737614359314,1.1181607246398926,0.8922650218009949,-5.918298721313477,-21.939664840698242,-50.93547058105469,-23.085573196411133
20.02785,-0.35593700408935547,-0.40501827001571655,1.4931305646896362,26.296165466308594,1026.353515625,41.33009338378906,352.6263198711246,350.6814363115682,53.138977610631336,-1.1463167667388916,2.629260301589966,0.11643888056278229,-12.853987693786621,-49.42412567138672,-15.802644729614258
20.150271,-0.7716082334518433,-0.03618388622999191,0.8029811382293701,26.278221130371094,1026.3583984375,41.479087829589844,353.6553920299719,8.8903330255868,50.73933407971993,-0.09807192534208298,3.02876615524292,-0.5549020171165466,-8.70866584777832,-46.28737258911133,-11.381376266479492
20.272685,-0.5966017246246338,-0.003377162618562579,0.4839819669723511,26.314109802246094,1026.38134765625,42.03533172607422,345.9922425076559,40.54639689449978,32.05724698264473,2.4183874130249023,4.617321014404297,-1.7103536128997803,-9.756570816040039,-42.95862579345703,-10.736520767211914
20.394462,-1.4111593961715698,0.4108050465583801,-0.2152385264635086,26.332054138183594,1026.392578125,41.707542419433594,333.9388514387571,54.6749744568459,9.752090309204492,1.8249318599700928,-2.0417206287384033,-3.61044979095459,-8.614352226257324,-37.07532501220703,-7.977107524871826
20.516593,-0.5297093391418457,-0.13653385639190674,0.808342456817627,26.332054138183594,1026.40185546875,41.55523681640625,345.50963927014936,30.99689084985151,14.18977947240402,2.2870514392852783,0.9652634263038635,-0.6792130470275879,-5.684868335723877,-33.686622619628906,-4.548065185546875
20.646061,-0.5420510768890381,-0.664336085319519,0.8080987334251404,26.314109802246094,1026.410400390625,41.479087829589844,355.72759586518606,23.091486470506183,24.37159027946622,1.7733137607574463,-1.6043412685394287,2.234614133834839,-2.7255606651306152,-30.155628204345703,-3.0426042079925537
20.77678,-0.19253180921077728,-0.03931982070207596,0.7393762469291687,26.314109802246094,1026.421142578125,41.482398986816406,1.9647246187650895,352.3087852303844,22.531687581226524,1.1939079761505127,-1.5539448261260986,-3.3196780681610107,0.946284294128418,-34.21110534667969,-10.537283897399902
20.899252,0.10740353912115097,-0.34760650992393494,0.7532669305801392,26.22438621520996,1026.42919921875,42.04857635498047,356.0177102846165,346.1705070298986,33.704138780223616,-0.09837736189365387,2.688208818435669,2.0852577686309814,3.611917018890381,-40.73211669921875,-17.83868980407715
21.022293,-0.45911431312561035,-0.309492826461792,0.9684512615203857,26.26027488708496,1026.4345703125,42.17439270019531,355.88864233430485,7.187684686265803,34.79023789599861,0.6474891304969788,0.43350523710250854,-0.8276533484458923,2.070505380630493,-41.61892318725586,-15.219026565551758
21.144271,0.29045021533966064,-0.020021749660372734,0.7851912379264832,26.278221130371094,1026.43603515625,41.320159912109375,2.631123551081608,8.342588566418566,44.892108169014975,1.4190118312835693,-0.8783278465270996,0.20043286681175232,1.8350586891174316,-38.66863250732422,-13.124876976013184
21.267632,0.11904094368219376,-0.07526247948408127,0.5668388605117798,26.314109802246094,1026.439208984375,41.734031677246094,6.561461353534123,1.216771200046209,52.40538797301529,0.22324319183826447,-0.9012353420257568,0.5422120094299316,3.6042611598968506,-35.93690490722656,-12.063401222229004
21.389554,-0.07010132819414139,-0.3538784086704254,1.7748441696166992,26.278221130371094,1026.43994140625,41.5386848449707,11.312220775077648,354.08695966711326,54.13739075784171,1.0637937784194946,-0.921393871307373,0.1158280149102211,5.151988983154297,-33.26536178588867,-11.510197639465332
21.511769,-0.4428231716156006,-0.5562669038772583,4.855903148651123,26.278221130371094,1026.429931640625,42.353187561035156,5.085805813542038,356.8860612621042,58.29541867924871,-7.081178188323975,0.8916541934013367,-0.8930159211158752,3.6841018199920654,-35.26190185546875,-13.988452911376953
21.633833,0.1556502729654312,0.19836154580116272,0.7710568308830261,26.26027488708496,1026.4384765625,41.31353759765625,337.4029816593623,353.5847179281957,62.58878679905951,-4.769969463348389,-0.26929524540901184,-0.25069114565849304,1.7545795440673828,-46.17122268676758,-18.6741886138916
21.755767,-0.018512673676013947,0.0014567554462701082,-0.0877344086766243,26.332054138183594,1026.4287109375,39.67129135131836,312.36489810559164,3.8862218240468143,65.1665753239032,-1.5415465831756592,-2.831264019012451,0.7172248959541321,-3.1621387004852295,-55.64070129394531,-29.360218048095703
21.877767,0.046792060136795044,0.01068287342786789,0.05190742760896683,26.080827713012695,1026.422607421875,41.5121955871582,306.7474397585659,354.18079323281773,78.68057587982615,-1.3705042600631714,0.35897964239120483,0.5290783643722534,-9.167780876159668,-59.99211883544922,-39.25526809692383
22.000231,0.02545681968331337,-0.06127138063311577,0.01657138578593731,26.20644187927246,1026.421875,41.810184478759766,301.32086129318,351.19243008413355,77.75800173806502,-0.9554212689399719,-0.34992945194244385,-0.7968046069145203,-12.163042068481445,-61.588077545166016,-46.281776428222656
22.122513,0.027638833969831467,0.0012139629106968641,0.026075564324855804,26.26027488708496,1026.407958984375,40.84668731689453,300.4147410771294,342.23164024216345,75.56753275048526,-0.8176711797714233,0.24566416442394257,-1.321232557296753,-10.051220893859863,-60.774017333984375,-51.15146255493164
22.244765,-0.025670906528830528,0.004127473570406437,0.006336118094623089,26.116718292236328,1026.39794921875,40.595054626464844,297.55840377755425,343.05097265952526,72.00600573986297,-0.9560321569442749,-0.02128395065665245,-0.9373036623001099,-6.11430549621582,-58.01443099975586,-55.36762619018555
22.374434,-0.01184811070561409,-0.006995550822466612,-0.0033744003158062696,26.188495635986328,1026.383544921875,41.69761276245117,289.9572365144088,343.30450074377967,69.87419441687527,-1.0217002630233765,0.06484805047512054,-0.7647342085838318,-3.2373647689819336,-54.25514602661133,-59.01675033569336
22.496411,2.676360607147217,-0.9670746326446533,-0.0542314313352108,26.170551300048828,1026.380859375,41.6214599609375,231.0002388819635,305.22389434720833,89.45989163548107,-1.3989094495773315,-5.392316818237305,-1.889337182044983,-2.7695300579071045,-33.8671875,-71.01457214355469
22.621864,-0.7355702519416809,-0.8720316290855408,-1.1665782928466797,26.170551300048828,1026.3798828125,41.90620422363281,232.26990274677718,317.0454833098288,119.02013074059586,0.6612336039543152,4.887018203735352,-2.627567768096924,-3.929007053375244,-28.85379409790039,-77.15416717529297
22.743689,0.7324290871620178,-1.0059120655059814,-1.3114365339279175,26.134662628173828,1026.388427734375,41.734031677246094,256.9708242574539,305.0558990143827,96.97471847732838,2.9012763500213623,2.6225409507751465,0.03855356574058533,2.333617925643921,-29.862356185913086,-77.49468994140625
22.865518,0.5852643847465515,-1.062600016593933,-1.4254430532455444,26.20644187927246,1026.385498046875,41.94924545288086,260.2959925718479,314.5604589991977,98.60783036825677,-0.9600027799606323,-3.8507981300354004,4.618821144104004,6.93308687210083,-32.031742095947266,-76.48615264892578
22.987986,0.5828399658203125,-0.11337617039680481,-0.44132333993911743,26.188495635986328,1026.38818359375,41.8333625793457,228.98350258611217,328.1166871996642,105.16884178307933,-2.3378093242645264,0.27132052183151245,-0.36706095933914185,2.3726654052734375,-22.81476402282715,-76.4496841430664
23.110394,0.12776899337768555,0.09201838076114655,-0.5649710297584534,26.26027488708496,1026.400146484375,42.12472915649414,224.31442625062647,338.4647226130097,115.54617358532231,-3.7003443241119385,-0.9962248802185059,0.7844200730323792,-2.51588773727417,-19.038284301757812,-77.28256225585938
23.232956,0.06836974620819092,-0.2749975323677063,-0.8792722821235657,26.278221130371094,1026.40869140625,42.05188751220703,223.3552081439682,339.5438515207367,109.92048144525214,0.7504199147224426,1.9414260387420654,-0.00756676122546196,-5.938893795013428,-17.40369415283203,-78.25386047363281
23.354566,-0.047886114567518234,-0.294778048992157,-1.8113298416137695,26.367944717407227,1026.42041015625,41.94924545288086,228.35091778594227,332.0803774561642,102.89598705373086,-0.538811206817627,-0.1449841558933258,-0.6553893089294434,-4.210858345031738,-18.3719539642334,-78.59050750732422
23.476284,-0.4642978608608246,-0.5203242897987366,-5.02400016784668,26.385889053344727,1026.42919921875,42.49224853515625,218.40303412776385,5.062269408548997,101.53654035227737,7.915869235992432,-8.165949821472168,7.0769429206848145,-6.843413829803467,-18.648502349853516,-78.10298919677734
23.598625,-0.3147154748439789,-0.3246900737285614,-0.03760046139359474,26.296165466308594,1026.4345703125,42.028709411621094,196.33790310836255,38.75048402960955,97.55281202829993,-8.097046852111816,-1.214609146118164,2.6237354278564453,-22.354385375976562,-9.394204139709473,-60.63861083984375
23.720844,-0.0009873425588011742,-0.17078793048858643,-0.042662058025598526,26.278221130371094,1026.425537109375,39.737510681152344,105.82231330173113,43.74882329441405,52.08191362901807,-8.103155136108398,-1.2906619310379028,4.766039848327637,-21.51869010925293,-6.641290187835693,-31.226957321166992
23.843137,0.1590445190668106,-0.008684132248163223,-0.026272114366292953,26.349998474121094,1026.416015625,41.82674026489258,62.78739503974514,27.202404869660317,78.33857464770527,-8.378961563110352,6.432812690734863,2.0214221477508545,-24.12008285522461,-28.22964096069336,-17.721843719482422
23.96551,0.15710493922233582,-0.015920909121632576,-0.07062137871980667,26.26027488708496,1026.396484375,41.4095573425293,57.23301007460991,64.03710792199321,144.76128323167634,-7.647144794464111,6.937998294830322,-2.152925491333008,-31.230175018310547,-47.04073715209961,-37.086238861083984
24.087501,0.10546397417783737,0.03836122900247574,-0.08002149313688278,26.20644187927246,1026.3896484375,41.74396514892578,149.86708186269266,60.01029476473132,292.72543022274493,-6.770553112030029,5.943509578704834,-2.703009605407715,-18.61981964111328,-39.66343688964844,-60.49674606323242
24.209381,0.014546754769980907,0.0643400326371193,-0.05567760393023491,26.188495635986328,1026.37451171875,42.79354476928711,130.179225504671,35.25366623118397,328.05764704447864,-6.892115116119385,3.8873374462127686,-0.23511406779289246,-1.4750349521636963,-19.776403427124023,-57.49711608886719
